file: "/home/gef/Documents/projects/microide/src/workspace/WorkspaceShellRenderFrame.cpp"
left-ref: HEAD
right-ref: WORKTREE
runs: 5
rows: 480
hunks: 0
syntax-highlighted-rows: 480
syntax-reused-rows: 480
syntax-token-count: 48884
exact-line-alignment-calls: 0
anchored-line-alignment-calls: 0
exact-hunk-alignment-calls: 0
fallback-hunk-alignment-calls: 0
token-intraline-calls: 0
codepoint-intraline-calls: 0
read-ms-min: 6.322
read-ms-avg: 6.727
read-ms-max: 7.333
diff-total-ms-min: 0.206
diff-total-ms-avg: 0.274
diff-total-ms-max: 0.464
split-lines-ms-min: 0.158
split-lines-ms-avg: 0.165
split-lines-ms-max: 0.177
line-alignment-ms-min: 0.000
line-alignment-ms-avg: 0.000
line-alignment-ms-max: 0.000
hunk-alignment-ms-min: 0.000
hunk-alignment-ms-avg: 0.000
hunk-alignment-ms-max: 0.000
intraline-ms-min: 0.000
intraline-ms-avg: 0.000
intraline-ms-max: 0.000
row-assembly-ms-min: 0.048
row-assembly-ms-avg: 0.109
row-assembly-ms-max: 0.299
syntax-ms-min: 4.790
syntax-ms-avg: 14.705
syntax-ms-max: 53.308
row-decoration-build-ms-min: 0.459
row-decoration-build-ms-avg: 0.623
row-decoration-build-ms-max: 0.732
row-paint-ms-min: 4.478
row-paint-ms-avg: 5.073
row-paint-ms-max: 6.410
editor-render-ms-min: 0.224
editor-render-ms-avg: 0.261
editor-render-ms-max: 0.335
compare-width-cache-hit-rate-min: 100.000
compare-width-cache-hit-rate-avg: 100.000
compare-width-cache-hit-rate-max: 100.000
editor-visible-layout-cache-hit-rate-min: 100.000
editor-visible-layout-cache-hit-rate-avg: 100.000
editor-visible-layout-cache-hit-rate-max: 100.000
editor-highlight-cache-hit-rate-min: 100.000
editor-highlight-cache-hit-rate-avg: 100.000
editor-highlight-cache-hit-rate-max: 100.000
editor-width-cache-hit-rate-min: 100.000
editor-width-cache-hit-rate-avg: 100.000
editor-width-cache-hit-rate-max: 100.000
